sample_id,split,input_start_date,input_end_date,target_date,current_label,target_label,target_code
0,train,,2012-06-29,2012-07-09,Bear,Bear,0
1,train,,2012-07-09,2012-07-16,Bear,Bear,0
2,train,,2012-07-16,2012-07-23,Bear,Bear,0
3,train,,2012-07-23,2012-07-30,Bear,Neutral,1
4,train,,2012-07-30,2012-08-06,Neutral,Neutral,1
5,train,,2012-08-06,2012-08-13,Neutral,Bull,2
6,train,,2012-08-13,2012-08-20,Bull,Bull,2
7,train,,2012-08-20,2012-08-27,Bull,Bull,2
8,train,,2012-08-27,2012-09-04,Bull,Bull,2
9,train,,2012-09-04,2012-09-11,Bull,Bull,2
10,train,,2012-09-11,2012-09-18,Bull,Bull,2
11,train,,2012-09-18,2012-09-25,Bull,Bull,2
12,train,,2012-09-25,2012-10-02,Bull,Bull,2
13,train,,2012-10-02,2012-10-09,Bull,Bull,2
14,train,,2012-10-09,2012-10-16,Bull,Bull,2
15,train,,2012-10-16,2012-10-23,Bull,Bear,0
16,train,,2012-10-23,2012-11-01,Bear,Neutral,1
17,train,,2012-11-01,2012-11-08,Neutral,Bear,0
18,train,,2012-11-08,2012-11-15,Bear,Bear,0
19,train,,2012-11-15,2012-11-23,Bear,Bear,0
20,train,,2012-11-23,2012-11-30,Bear,Bear,0
21,train,,2012-11-30,2012-12-07,Bear,Bear,0
22,train,,2012-12-07,2012-12-14,Bear,Bear,0
23,train,,2012-12-14,2012-12-21,Bear,Bear,0
24,train,,2012-12-21,2012-12-31,Bear,Bear,0
25,train,,2012-12-31,2013-01-08,Bear,Bear,0
26,train,,2013-01-08,2013-01-15,Bear,Bull,2
27,train,,2013-01-15,2013-01-23,Bull,Bull,2
28,train,,2013-01-23,2013-01-30,Bull,Bull,2
29,train,,2013-01-30,2013-02-06,Bull,Bull,2
30,train,,2013-02-06,2013-02-13,Bull,Bull,2
31,train,,2013-02-13,2013-02-21,Bull,Bull,2
32,train,,2013-02-21,2013-02-28,Bull,Bull,2
33,train,,2013-02-28,2013-03-07,Bull,Bull,2
34,train,,2013-03-07,2013-03-14,Bull,Bull,2
